ベルダーキャノン,LV1,80,0,0,やや遅い,中,なし,,DCDCCccbbaaaaaaB_____B______C_
,LV2,90,0,0,やや遅い,中,なし,,DDECCccbbAaaaaaB_____B______C_
,LV3,100,0,0,やや遅い,中,なし,,EEFCCccbbAaaaaaB_____B______C_
,LV4,110,0,0,やや遅い,中,なし,,EEFDDccbbAaaaaaB_____B______C_
,LV5,120,0,0,やや遅い,中,なし,,EEFDDccbbBaaaaaB_____C______D_
,LV6,160,0,0,やや遅い,中,なし,,FFGDDcdccBaaaaaB_____CA_____D_
,LV7,180,0,0,やや遅い,中,なし,,FFGEEcdccBaaaaaB_____CA_____D_
サージュキャノン,LV8,200,0,0,やや遅い,中,なし,,FFGEEcdccBaaaaaB_____CA_____D_
ソフォスキャノン,LV9,240,0,1,やや遅い,中,なし,,GGHEEcEccBaaaaaB_____CA_____E_
,LV10,270,0,2,やや遅い,中,なし,,GHIFEcEccBAaaaaB_____CA_____E_
,LV11,320,0,3,やや遅い,中,なし,,HIIFFcFccBAaaaaB_____CA_____E_
アルバレスト,LV1,90,0,0,普通,中,なし,,DCECccCccBaaaaaB_A_______C____
,LV2,100,0,0,普通,中,なし,,DCECccCccBaaaaaB_A_______C____
,LV3,110,0,0,普通,中,なし,,EDFCccCccBAaaaaB_A_______C____
,LV4,120,0,0,普通,中,なし,,EDFCccCccBAabaaB_A_______C____
,LV5,130,0,0,普通,中,なし,,EEFDccDccBAAbaaB_B_______D____
,LV6,140,0,0,普通,中,なし,,FEGDCcDCcBAAbaaB_B_______D____
,LV7,170,0,0,普通,中,なし,,FFGDCcDCcBAAbaaB_CA______D____
Ｓ・アルバレスト,LV8,190,0,0,普通,中,なし,,FFGDCcDCcBAAbaaB_CA______D____
Ｘ・アルバレスト,LV9,220,0,1,普通,中,なし,,GFHEDcEDcCAABaaB_CA__B___E____
,LV10,250,0,2,普通,中,なし,,HFHEDcEDcCAABAaB_CA__B___E____
,LV11,310,0,2,普通,中,なし,,HGIFEcFEcCBABAAB_CA__BA__E____
ボーンシューター,LV1,70,0,0,普通,大,なし,,CCDCccCccaaaAaaBA__B_____C_C__
,LV2,80,0,0,普通,大,なし,,CDECccCccaaaAaaBA__B_____C_C__
,LV3,90,0,0,普通,大,なし,,DEFCccDddaaaAaaBA__B_____C_C__
,LV4,100,0,0,普通,大,なし,,DEFCccDddaaaAaaBA__B_____C_C__
,LV5,120,0,0,普通,大,なし,,EEFCccEDdaaaAaaBA__C_____D_C__
,LV6,150,0,0,普通,大,なし,,FFGDdcEDdaaaAaaBA__CA____D_C__
,LV7,170,0,0,普通,大,なし,,FFGDdcFEDaaaAAaBA__CA____D_C__
ボーンバスター,LV8,180,0,0,普通,大,なし,,FFGDdcFEDaaaAAABA__CA____D_C__
ボーンブラスター,LV9,220,0,1,普通,大,なし,,GGHEDcGEEAaaBAABA__CB____E_C__
,LV10,250,0,2,普通,大,なし,,GHHEEcGFEBaaBBABA__CB____E_D__
,LV11,310,0,2,普通,大,なし,,HIIFEcGFFBBaBBABA__CB____E_D__
インジェクションガン,LV1,100,0,0,やや遅い,中,なし,防御:5,DDECccDCCaaaAaaC_B_____B___C__
,LV2,110,0,0,やや遅い,中,なし,防御:5,DDECccDCCaaaAaaC_B_____B___C__
,LV3,130,0,0,やや遅い,中,なし,防御:5,EEIDccEDDaaaAaaC_C_____C___D_B
,LV4,170,0,0,やや遅い,中,なし,防御:10,FFIDccFEEaaaBaaC_C_____C___D_B
ゼクトインジェクト,LV5,190,0,0,やや遅い,中,なし,防御:10,GFIEccFEEaaaBaaC_C_____C___D_B
トリパノフォビア,LV6,230,0,0,やや遅い,中,なし,防御:10,GGIEccGFEaaaBaaC_C_____C___D_C
,LV7,270,0,1,やや遅い,中,なし,防御:10,HGIFccGFFaaaBaaC_CA____C___D_C
,LV8,320,0,1,やや遅い,中,なし,防御:10,HHIFccGGFaaaBaaC_DB____C___D_C
サンドダイバー,LV1,90,0,0,やや速い,中,なし,,EEfCccCccAaaAaaCC__CACACADDD__
,LV2,100,0,0,やや速い,中,なし,,EEfCccCccAaaAaaCC__CACACADDD__
,LV3,120,0,0,やや速い,中,なし,,EEfCccCccAaaAaaCC__CACACADDD__
,LV4,150,0,0,やや速い,中,なし,,FFgDccDccAaaAaaCC__CACACADDD__
,LV5,180,0,0,やや速い,中,なし,,GFgDccDccBaaBaaCC__CACACADDD__
デザートダイバー,LV6,190,0,0,やや速い,中,なし,,HFgDccDccBaaBaaCC__CACACADDD__
深沙重弩ドスガレオス,LV7,230,0,0,やや速い,中,なし,,HGGDCcDCcBaaBaaCC__CBCACAEEE__
,LV8,310,0,0,やや速い,中,なし,,IHHDDcDDcBaaBaaCC__CBCACAEEE__
ガウプシカ,LV1,100,0,0,やや速い,中,なし,防御:10,DDEddcDCCaaaAaaB_______BA___D_
,LV2,110,0,0,やや速い,中,なし,防御:10,DDEddcDCCaaaAaaB_______BA___D_
,LV3,130,0,0,やや速い,中,なし,防御:10,DDEddcDCCaaaAaaB_______BA___D_
,LV4,160,0,0,やや速い,中,なし,防御:10,EEFddcDCCbbaAaaB_______CB___D_
ヘビィガウプシカ,LV5,190,0,0,やや速い,中,なし,防御:10,EEFddcDCCbbaAaaB_______CB___D_
エクストラガウプシカ,LV6,220,0,1,やや速い,中,なし,防御:15,FEGddcEDCbbaBaaB_______CB___E_
,LV7,310,0,1,やや速い,中,なし,防御:20,GFGddcFDDbbaBaaB_______CB___E_
リノマリーノ,LV1,80,0,0,やや遅い,中,左/小,,DEebcccCcAAAAaaBA____BB_______
,LV2,100,0,0,やや遅い,中,左/小,,EEeccccCcAAAAaaBA____CB_______
,LV3,140,0,0,やや遅い,中,左/小,,FEedccdDdBAAAaaBA____CB_______
,LV4,180,0,0,やや遅い,中,左/小,,GGhdcceEeBBAAaaBA____CB_______
ディープリノマリーノ,LV5,200,0,0,やや遅い,中,左/小,,HGhdcceEeBBBAaaBA____CB_______
パープルオクトーバー,LV6,240,0,0,やや遅い,中,左/小,,HHhdcceEeCCCBBABA____DC_______
,LV7,330,0,0,やや遅い,中,左/小,,IHhdcceEeDDDCBBBA____DC_______
ユクモノ重弩,LV1,100,0,0,極速,中,なし,,DDEbacBcdaaaaaa__B_______CC___
,LV2,110,0,0,極速,中,なし,,EEEbacBcdaaaaaa__B_______CC___
,LV3,130,0,0,極速,中,なし,,EEFcbdCddaaaaaa__C_______CC___
,LV4,170,0,0,極速,中,なし,,FFFcbdDddaaaaaa__C_______CC___
ユクモノキャノン,LV5,190,0,0,極速,中,なし,,GGGdceEddaaaaaa__D_______CC___
ユアガリキャノン,LV6,240,10,0,極速,中,なし,,HGHdceFddaaaaaa__D_______DD___
,LV7,270,10,0,極速,中,なし,,HHHdceFddaaaaaa__D_______DD___
,LV8,310,20,0,極速,中,なし,,IHHdceFddaaaaaa__D_______EE___
メテオバズーカ,LV1,100,0,2,やや遅い,中,なし,,DEGCCcEDcCBBaaa_A_A_A_A_A___BB
,LV2,110,0,2,やや遅い,中,なし,,DEGCCcEDcCBBaaa_A_A_A_A_A___BB
,LV3,120,0,2,やや遅い,中,なし,,DEGCCcEDcCCBaaa_A_A_A_A_A___BB
,LV4,150,0,3,やや遅い,中,なし,,EFHDCcEEcCCCaaa_A_A_A_A_A___BB
メテオキャノン,LV5,190,0,3,やや遅い,中,なし,,EFHDCcEEcCCCaaa_A_A_A_A_A___BB
ギャラクシーキャノン,LV6,250,0,3,やや遅い,中,なし,,FGIECCEEcCCCaaa_A_B_B_B_B___BB
,LV7,300,0,3,やや遅い,中,なし,,FGIEDDEEcDDCaaa_A_B_B_B_B___CC
